{'win': [71, 21, 79, 99, 93], 'lose': [86, 18, 60, 53, 44]}
{'win': [44, 46, 84, 57, 18], 'lose': [53, 94, 63, 7, 93]}
{'win': [13, 36, 42, 67, 73], 'lose': [11, 30, 44, 8, 99]}
{'win': [44, 41, 25, 4, 56], 'lose': [58, 68, 14, 62, 35]}
{'win': [94, 14, 39, 93, 71], 'lose': [64, 106, 63, 44, 96]}
{'win': [81, 98, 102, 91, 40], 'lose': [14, 69, 2, 30, 44]}
{'win': [2, 26, 72, 99, 44], 'lose': [9, 93, 75, 104, 51]}
{'win': [42, 14, 110, 32, 7], 'lose': [44, 50, 111, 46, 96]}
{'win': [42, 47, 53, 98, 26], 'lose': [106, 12, 72, 48, 111]}
{'win': [44, 87, 101, 6, 2], 'lose': [12, 8, 11, 85, 62]}
{'win': [102, 88, 106, 49, 44], 'lose': [10, 25, 74, 69, 66]}
{'win': [21, 42, 37, 10, 30], 'lose': [74, 71, 75, 9, 67]}
{'win': [3, 60, 53, 95, 109], 'lose': [46, 44, 65, 26, 111]}
{'win': [60, 21, 6, 23, 11], 'lose': [98, 84, 74, 93, 100]}
{'win': [53, 44, 2, 14, 5], 'lose': [31, 43, 8, 58, 41]}
{'win': [44, 84, 7, 29, 17], 'lose': [85, 42, 89, 72, 63]}
{'win': [67, 44, 74, 12, 69], 'lose': [39, 29, 35, 1, 2]}
{'win': [28, 7, 27, 71, 35], 'lose': [6, 104, 53, 30, 34]}
{'win': [7, 71, 8, 61, 40], 'lose': [21, 106, 44, 10, 101]}
{'win': [14, 91, 61, 93, 32], 'lose': [101, 44, 7, 102, 74]}
{'win': [82, 42, 41, 14, 44], 'lose': [36, 8, 34, 10, 19]}
{'win': [40, 106, 62, 31, 63], 'lose': [5, 12, 53, 102, 73]}
{'win': [2, 14, 102, 44, 50], 'lose': [107, 71, 4, 19, 57]}
{'win': [6, 22, 73, 93, 72], 'lose': [85, 65, 8, 68, 74]}
{'win': [78, 16, 84, 63, 71], 'lose': [60, 44, 50, 74, 36]}
{'win': [104, 86, 14, 44, 50], 'lose': [6, 56, 57, 8, 26]}
{'win': [81, 14, 44, 57, 86], 'lose': [6, 35, 111, 94, 41]}
{'win': [36, 44, 35, 97, 57], 'lose': [45, 48, 41, 110, 26]}
{'win': [2, 69, 94, 51, 40], 'lose': [98, 102, 62, 74, 7]}
{'win': [44, 74, 14, 2, 75], 'lose': [73, 70, 33, 25, 106]}
{'win': [44, 7, 21, 4, 96], 'lose': [12, 70, 19, 106, 74]}
{'win': [44, 9, 16, 2, 48], 'lose': [81, 111, 30, 63, 25]}
{'win': [77, 111, 47, 42, 16], 'lose': [74, 44, 1, 8, 68]}
{'win': [104, 44, 19, 89, 30], 'lose': [68, 101, 4, 21, 12]}
{'win': [4, 35, 71, 7, 59], 'lose': [44, 109, 6, 53, 57]}
{'win': [89, 29, 12, 73, 47], 'lose': [8, 72, 87, 88, 6]}
{'win': [13, 46, 99, 107, 12], 'lose': [109, 21, 74, 42, 110]}
{'win': [26, 84, 44, 3, 71], 'lose': [56, 12, 14, 74, 16]}
{'win': [23, 35, 44, 69, 16], 'lose': [66, 88, 14, 82, 19]}
{'win': [91, 7, 10, 85, 67], 'lose': [22, 53, 92, 46, 76]}
{'win': [62, 41, 14, 84, 64], 'lose': [2, 30, 63, 47, 46]}
{'win': [47, 7, 43, 44, 41], 'lose': [69, 94, 71, 32, 8]}
{'win': [44, 56, 14, 61, 2], 'lose': [62, 21, 9, 105, 71]}
{'win': [27, 104, 15, 70, 44], 'lose': [3, 69, 35, 30, 86]}
{'win': [50, 42, 35, 44, 111], 'lose': [2, 106, 5, 93, 88]}
{'win': [44, 8, 35, 68, 30], 'lose': [88, 9, 69, 82, 14]}
{'win': [93, 2, 86, 36, 74], 'lose': [60, 100, 84, 44, 61]}
{'win': [44, 95, 102, 29, 111], 'lose': [77, 62, 98, 75, 8]}
{'win': [15, 75, 43, 7, 45], 'lose': [33, 76, 22, 29, 42]}
{'win': [53, 77, 33, 52, 59], 'lose': [19, 2, 20, 40, 48]}
{'win': [61, 101, 11, 42, 84], 'lose': [44, 78, 62, 36, 57]}
{'win': [93, 107, 14, 8, 44], 'lose': [32, 35, 88, 69, 12]}
{'win': [9, 74, 44, 32, 71], 'lose': [35, 93, 26, 8, 25]}
{'win': [5, 8, 9, 44, 22], 'lose': [12, 53, 35, 30, 38]}
{'win': [74, 64, 105, 63, 59], 'lose': [8, 106, 14, 16, 21]}
{'win': [14, 47, 35, 70, 99], 'lose': [69, 74, 27, 38, 44]}
{'win': [42, 111, 13, 74, 23], 'lose': [104, 109, 3, 35, 9]}
{'win': [19, 50, 22, 84, 36], 'lose': [100, 2, 6, 64, 42]}
{'win': [50, 23, 9, 7, 62], 'lose': [8, 35, 47, 29, 77]}
{'win': [59, 9, 44, 96, 40], 'lose': [93, 7, 18, 5, 35]}
{'win': [67, 81, 11, 2, 49], 'lose': [73, 70, 105, 14, 35]}
{'win': [18, 71, 35, 61, 84], 'lose': [104, 47, 7, 44, 97]}
{'win': [80, 34, 44, 39, 93], 'lose': [92, 10, 4, 105, 63]}
{'win': [14, 25, 4, 105, 44], 'lose': [79, 67, 69, 6, 39]}
{'win': [93, 106, 84, 14, 104], 'lose': [44, 79, 75, 42, 27]}
{'win': [26, 62, 82, 99, 106], 'lose': [109, 14, 17, 46, 42]}
{'win': [34, 31, 44, 18, 6], 'lose': [96, 86, 82, 70, 23]}
{'win': [44, 111, 15, 102, 63], 'lose': [65, 2, 35, 32, 98]}
{'win': [41, 59, 44, 55, 5], 'lose': [49, 111, 26, 51, 29]}
{'win': [78, 69, 36, 26, 68], 'lose': [41, 7, 54, 97, 25]}
{'win': [28, 19, 76, 29, 44], 'lose': [43, 41, 2, 7, 57]}
{'win': [82, 14, 47, 75, 44], 'lose': [41, 20, 106, 27, 40]}
{'win': [96, 4, 14, 6, 20], 'lose': [44, 57, 51, 105, 31]}
{'win': [6, 74, 75, 44, 78], 'lose': [18, 73, 104, 62, 16]}
{'win': [48, 53, 94, 30, 43], 'lose': [52, 57, 45, 44, 2]}
{'win': [44, 68, 30, 85, 53], 'lose': [39, 98, 41, 50, 36]}
{'win': [4, 6, 93, 44, 36], 'lose': [1, 74, 17, 94, 60]}
{'win': [10, 104, 59, 36, 14], 'lose': [74, 32, 50, 28, 101]}
{'win': [4, 44, 48, 95, 71], 'lose': [64, 37, 42, 7, 15]}
{'win': [79, 35, 67, 14, 21], 'lose': [7, 36, 11, 44, 107]}
{'win': [18, 35, 9, 27, 60], 'lose': [72, 68, 44, 73, 65]}
{'win': [29, 71, 20, 81, 77], 'lose': [97, 67, 53, 72, 85]}
{'win': [85, 16, 44, 2, 102], 'lose': [71, 101, 14, 35, 1]}
{'win': [109, 102, 93, 86, 44], 'lose': [6, 40, 22, 41, 85]}
{'win': [8, 62, 57, 67, 35], 'lose': [55, 44, 47, 51, 32]}
{'win': [102, 14, 84, 41, 77], 'lose': [54, 26, 30, 48, 44]}
{'win': [96, 14, 42, 32, 6], 'lose': [57, 9, 77, 44, 68]}
{'win': [14, 45, 32, 8, 42], 'lose': [71, 44, 35, 95, 57]}
{'win': [74, 9, 49, 99, 58], 'lose': [14, 22, 35, 65, 93]}
{'win': [4, 35, 54, 44, 9], 'lose': [31, 8, 30, 56, 18]}
{'win': [16, 84, 2, 57, 32], 'lose': [91, 44, 74, 105, 96]}
{'win': [7, 15, 53, 18, 32], 'lose': [81, 93, 44, 6, 71]}
{'win': [5, 45, 83, 70, 44], 'lose': [110, 75, 14, 34, 8]}
{'win': [44, 102, 96, 48, 50], 'lose': [18, 77, 31, 57, 15]}
{'win': [96, 94, 13, 88, 84], 'lose': [69, 100, 44, 65, 57]}
{'win': [28, 88, 105, 44, 95], 'lose': [35, 47, 74, 111, 32]}
{'win': [107, 6, 14, 97, 20], 'lose': [5, 53, 48, 59, 47]}
{'win': [93, 38, 47, 22, 43], 'lose': [98, 40, 14, 35, 48]}
{'win': [75, 99, 101, 80, 44], 'lose': [19, 77, 1, 5, 17]}
{'win': [44, 48, 5, 40, 32], 'lose': [14, 36, 63, 34, 53]}
{'win': [35, 14, 102, 84, 69], 'lose': [6, 74, 17, 44, 45]}
{'win': [60, 44, 64, 111, 5], 'lose': [78, 9, 41, 26, 16]}
{'win': [36, 59, 44, 15, 42], 'lose': [17, 63, 43, 88, 62]}
{'win': [105, 104, 111, 21, 64], 'lose': [86, 4, 44, 17, 29]}
{'win': [41, 44, 14, 35, 8], 'lose': [70, 6, 5, 54, 102]}
{'win': [67, 44, 82, 35, 14], 'lose': [65, 105, 110, 4, 59]}
{'win': [22, 49, 14, 85, 40], 'lose': [71, 1, 111, 72, 84]}
{'win': [81, 36, 35, 8, 22], 'lose': [26, 1, 17, 40, 6]}
{'win': [75, 51, 44, 59, 47], 'lose': [74, 78, 100, 73, 7]}
{'win': [81, 57, 21, 84, 89], 'lose': [44, 50, 4, 3, 26]}
{'win': [39, 29, 5, 8, 74], 'lose': [50, 98, 44, 13, 14]}
{'win': [44, 47, 66, 84, 99], 'lose': [78, 17, 63, 16, 26]}
{'win': [44, 9, 98, 26, 57], 'lose': [41, 4, 104, 84, 110]}
{'win': [84, 27, 18, 42, 12], 'lose': [105, 76, 62, 14, 44]}
{'win': [68, 93, 16, 47, 96], 'lose': [69, 79, 71, 44, 28]}
{'win': [74, 37, 44, 106, 98], 'lose': [42, 57, 35, 111, 93]}
{'win': [47, 7, 44, 42, 84], 'lose': [64, 49, 59, 104, 93]}
{'win': [8, 31, 111, 83, 56], 'lose': [25, 101, 14, 104, 71]}
{'win': [29, 16, 44, 27, 81], 'lose': [48, 30, 96, 15, 9]}
{'win': [26, 44, 6, 71, 5], 'lose': [73, 57, 2, 35, 14]}
{'win': [84, 36, 7, 23, 48], 'lose': [93, 41, 9, 2, 44]}
{'win': [12, 44, 25, 71, 37], 'lose': [36, 14, 41, 5, 1]}
{'win': [36, 42, 44, 95, 7], 'lose': [75, 11, 32, 102, 4]}
{'win': [62, 67, 73, 69, 101], 'lose': [21, 15, 2, 63, 42]}
{'win': [32, 27, 28, 54, 34], 'lose': [42, 12, 5, 35, 14]}
{'win': [39, 27, 95, 2, 31], 'lose': [36, 45, 105, 80, 14]}
{'win': [98, 26, 4, 27, 66], 'lose': [104, 67, 44, 83, 111]}
{'win': [11, 34, 44, 35, 99], 'lose': [16, 69, 28, 82, 30]}
{'win': [56, 36, 70, 51, 35], 'lose': [76, 7, 6, 67, 29]}
{'win': [4, 10, 32, 29, 79], 'lose': [96, 36, 44, 3, 56]}
{'win': [74, 5, 35, 32, 29], 'lose': [90, 55, 105, 8, 44]}
{'win': [49, 10, 59, 7, 6], 'lose': [41, 50, 19, 35, 21]}
{'win': [44, 75, 28, 15, 99], 'lose': [54, 30, 97, 23, 49]}
{'win': [9, 53, 23, 73, 102], 'lose': [7, 60, 11, 49, 42]}
{'win': [44, 33, 63, 28, 68], 'lose': [60, 57, 32, 14, 86]}
{'win': [8, 2, 11, 30, 5], 'lose': [104, 26, 21, 53, 85]}
{'win': [101, 15, 36, 40, 48], 'lose': [2, 34, 97, 44, 84]}
{'win': [28, 34, 21, 62, 63], 'lose': [44, 11, 64, 84, 81]}
{'win': [32, 96, 50, 17, 93], 'lose': [44, 47, 28, 29, 101]}
{'win': [6, 75, 15, 44, 54], 'lose': [32, 14, 40, 22, 2]}
{'win': [32, 9, 111, 8, 101], 'lose': [17, 100, 22, 71, 67]}
{'win': [50, 62, 25, 14, 44], 'lose': [95, 56, 74, 96, 73]}
{'win': [68, 5, 47, 35, 93], 'lose': [6, 14, 8, 61, 44]}
{'win': [44, 94, 64, 11, 102], 'lose': [71, 111, 10, 14, 106]}
{'win': [111, 74, 93, 57, 44], 'lose': [20, 78, 69, 31, 2]}
{'win': [95, 27, 77, 87, 6], 'lose': [106, 2, 44, 34, 19]}
{'win': [71, 51, 98, 27, 63], 'lose': [106, 44, 53, 62, 74]}
{'win': [41, 22, 66, 51, 69], 'lose': [78, 36, 28, 84, 44]}
{'win': [22, 50, 82, 44, 29], 'lose': [32, 9, 111, 106, 70]}
{'win': [106, 4, 51, 71, 84], 'lose': [44, 22, 72, 50, 111]}
{'win': [41, 25, 97, 15, 104], 'lose': [44, 84, 93, 14, 42]}
{'win': [42, 44, 14, 35, 15], 'lose': [41, 62, 20, 36, 111]}
{'win': [32, 99, 95, 54, 44], 'lose': [35, 47, 104, 86, 42]}
{'win': [69, 93, 60, 44, 1], 'lose': [111, 14, 6, 99, 74]}
{'win': [104, 59, 76, 67, 25], 'lose': [19, 9, 72, 6, 14]}
{'win': [75, 93, 26, 82, 12], 'lose': [44, 20, 41, 91, 30]}
{'win': [62, 14, 92, 44, 32], 'lose': [2, 42, 6, 1, 9]}
{'win': [98, 39, 5, 11, 44], 'lose': [35, 56, 6, 101, 14]}
{'win': [32, 102, 13, 64, 47], 'lose': [40, 57, 68, 93, 111]}
{'win': [111, 22, 8, 32, 44], 'lose': [99, 72, 104, 39, 35]}
{'win': [71, 31, 29, 61, 2], 'lose': [6, 27, 44, 96, 101]}
{'win': [103, 35, 27, 34, 22], 'lose': [57, 74, 8, 14, 56]}
{'win': [44, 102, 72, 36, 38], 'lose': [62, 85, 1, 93, 8]}
{'win': [87, 47, 11, 44, 20], 'lose': [39, 22, 23, 111, 50]}
{'win': [9, 42, 87, 20, 36], 'lose': [110, 3, 69, 21, 93]}
{'win': [84, 44, 12, 40, 23], 'lose': [41, 88, 21, 93, 74]}
{'win': [94, 14, 48, 16, 84], 'lose': [81, 44, 47, 37, 21]}
{'win': [28, 35, 22, 62, 103], 'lose': [7, 23, 106, 6, 12]}
{'win': [61, 26, 13, 44, 53], 'lose': [103, 34, 65, 101, 69]}
{'win': [8, 47, 44, 36, 4], 'lose': [57, 14, 77, 78, 7]}
{'win': [44, 53, 45, 49, 33], 'lose': [64, 39, 71, 61, 59]}
{'win': [35, 21, 2, 4, 38], 'lose': [59, 60, 44, 105, 37]}
{'win': [41, 101, 9, 7, 74], 'lose': [89, 18, 44, 13, 93]}
{'win': [9, 85, 34, 84, 44], 'lose': [30, 103, 32, 35, 46]}
{'win': [15, 13, 34, 104, 4], 'lose': [20, 100, 14, 87, 56]}
{'win': [71, 84, 87, 44, 23], 'lose': [53, 34, 106, 36, 64]}
{'win': [6, 36, 7, 47, 69], 'lose': [106, 35, 44, 31, 63]}
{'win': [39, 98, 30, 11, 69], 'lose': [63, 43, 8, 44, 4]}
{'win': [41, 82, 72, 44, 94], 'lose': [14, 21, 101, 8, 18]}
{'win': [97, 73, 5, 8, 85], 'lose': [57, 68, 44, 14, 29]}
{'win': [89, 88, 34, 9, 101], 'lose': [74, 90, 92, 62, 39]}
{'win': [44, 26, 13, 101, 51], 'lose': [69, 74, 45, 60, 57]}
{'win': [83, 7, 50, 97, 44], 'lose': [37, 43, 23, 84, 26]}
{'win': [57, 44, 102, 2, 73], 'lose': [9, 65, 25, 5, 106]}
{'win': [37, 44, 26, 35, 51], 'lose': [3, 32, 111, 9, 17]}
{'win': [76, 8, 62, 14, 22], 'lose': [4, 44, 7, 28, 86]}
{'win': [44, 57, 39, 90, 7], 'lose': [8, 87, 36, 4, 9]}
{'win': [72, 44, 3, 18, 13], 'lose': [71, 8, 41, 6, 30]}
{'win': [104, 99, 10, 48, 75], 'lose': [2, 71, 25, 59, 60]}
{'win': [22, 75, 43, 6, 42], 'lose': [41, 9, 19, 44, 111]}
{'win': [44, 29, 27, 11, 99], 'lose': [48, 34, 96, 42, 84]}
{'win': [47, 77, 98, 3, 11], 'lose': [2, 5, 53, 106, 7]}
{'win': [62, 69, 43, 14, 98], 'lose': [17, 13, 89, 42, 59]}
{'win': [26, 18, 86, 67, 68], 'lose': [104, 44, 32, 95, 22]}
{'win': [2, 51, 39, 18, 35], 'lose': [36, 40, 111, 104, 62]}
{'win': [93, 63, 38, 22, 36], 'lose': [104, 29, 44, 94, 21]}
{'win': [58, 29, 109, 2, 75], 'lose': [44, 81, 10, 14, 11]}
{'win': [2, 55, 12, 22, 47], 'lose': [7, 35, 44, 106, 57]}
{'win': [94, 35, 86, 96, 53], 'lose': [99, 106, 12, 14, 44]}
{'win': [8, 47, 44, 98, 93], 'lose': [79, 27, 54, 14, 110]}
{'win': [74, 1, 2, 15, 75], 'lose': [44, 60, 94, 64, 111]}
{'win': [5, 7, 62, 50, 44], 'lose': [25, 4, 16, 8, 41]}
{'win': [93, 32, 57, 53, 44], 'lose': [75, 69, 71, 39, 13]}
{'win': [23, 39, 63, 25, 7], 'lose': [44, 96, 47, 64, 8]}
{'win': [44, 102, 60, 7, 84], 'lose': [101, 4, 8, 59, 71]}
{'win': [33, 42, 104, 31, 111], 'lose': [84, 60, 9, 34, 44]}
{'win': [74, 86, 57, 36, 44], 'lose': [55, 111, 99, 12, 11]}
{'win': [106, 6, 81, 98, 23], 'lose': [45, 30, 37, 44, 104]}
{'win': [31, 7, 70, 41, 30], 'lose': [109, 35, 26, 106, 8]}
{'win': [43, 12, 30, 44, 15], 'lose': [1, 84, 63, 71, 69]}
{'win': [30, 11, 101, 2, 102], 'lose': [44, 32, 95, 27, 82]}
{'win': [11, 5, 44, 62, 99], 'lose': [63, 52, 74, 51, 93]}
{'win': [32, 96, 84, 14, 44], 'lose': [59, 53, 41, 7, 83]}
{'win': [27, 44, 51, 93, 26], 'lose': [84, 41, 71, 18, 61]}
{'win': [40, 41, 93, 2, 69], 'lose': [23, 98, 101, 14, 44]}
{'win': [23, 44, 15, 19, 70], 'lose': [106, 34, 73, 104, 91]}
{'win': [91, 14, 101, 51, 13], 'lose': [74, 54, 35, 17, 56]}
{'win': [71, 70, 6, 2, 14], 'lose': [44, 96, 22, 26, 36]}
{'win': [44, 111, 17, 28, 68], 'lose': [82, 104, 71, 35, 47]}
{'win': [101, 19, 84, 44, 15], 'lose': [36, 14, 8, 93, 20]}
{'win': [8, 5, 36, 86, 16], 'lose': [60, 30, 23, 32, 35]}
{'win': [30, 36, 8, 17, 57], 'lose': [50, 35, 2, 69, 44]}
{'win': [44, 7, 111, 93, 72], 'lose': [45, 63, 8, 91, 57]}
{'win': [2, 57, 41, 35, 86], 'lose': [98, 56, 44, 74, 26]}
{'win': [64, 21, 4, 28, 11], 'lose': [44, 62, 70, 38, 50]}
{'win': [109, 110, 101, 44, 94], 'lose': [78, 79, 61, 93, 104]}
{'win': [5, 11, 16, 29, 44], 'lose': [28, 14, 84, 46, 32]}
{'win': [35, 26, 106, 103, 105], 'lose': [109, 25, 29, 99, 32]}
{'win': [74, 32, 21, 76, 44], 'lose': [73, 14, 69, 35, 57]}
{'win': [44, 9, 69, 57, 106], 'lose': [34, 75, 71, 102, 56]}
{'win': [44, 84, 14, 53, 47], 'lose': [85, 18, 43, 22, 98]}
{'win': [44, 100, 82, 109, 35], 'lose': [70, 4, 8, 90, 36]}
{'win': [65, 36, 55, 97, 32], 'lose': [107, 44, 100, 69, 2]}
{'win': [44, 51, 43, 57, 2], 'lose': [16, 75, 26, 39, 104]}
{'win': [44, 50, 8, 36, 6], 'lose': [7, 20, 39, 47, 57]}
{'win': [36, 106, 30, 5, 1], 'lose': [28, 23, 46, 44, 99]}
{'win': [43, 32, 40, 63, 67], 'lose': [35, 14, 44, 31, 87]}
{'win': [9, 14, 26, 106, 64], 'lose': [8, 89, 45, 44, 104]}
{'win': [106, 42, 9, 74, 28], 'lose': [36, 4, 52, 82, 96]}
{'win': [86, 18, 13, 56, 32], 'lose': [44, 5, 8, 12, 28]}
{'win': [44, 101, 18, 94, 64], 'lose': [63, 20, 69, 84, 4]}
{'win': [84, 52, 23, 44, 71], 'lose': [95, 10, 25, 101, 13]}
{'win': [14, 36, 102, 8, 44], 'lose': [60, 71, 88, 2, 95]}
{'win': [43, 44, 56, 102, 30], 'lose': [4, 97, 8, 48, 21]}
{'win': [77, 71, 2, 14, 29], 'lose': [35, 9, 8, 1, 36]}
{'win': [44, 57, 26, 11, 1], 'lose': [14, 93, 41, 63, 25]}
{'win': [48, 18, 86, 54, 30], 'lose': [32, 21, 104, 44, 7]}
{'win': [107, 16, 44, 30, 18], 'lose': [68, 98, 57, 38, 53]}
{'win': [27, 86, 35, 64, 14], 'lose': [44, 59, 53, 11, 33]}
{'win': [7, 14, 30, 100, 8], 'lose': [1, 93, 74, 51, 21]}
{'win': [29, 44, 47, 77, 38], 'lose': [92, 73, 54, 41, 101]}
{'win': [53, 99, 8, 29, 17], 'lose': [21, 44, 14, 86, 111]}
{'win': [59, 26, 70, 41, 14], 'lose': [110, 92, 48, 29, 44]}
{'win': [102, 36, 87, 104, 106], 'lose': [93, 2, 44, 21, 94]}
{'win': [36, 26, 12, 20, 61], 'lose': [53, 111, 44, 57, 96]}
{'win': [44, 75, 4, 47, 76], 'lose': [53, 19, 63, 73, 91]}
{'win': [50, 44, 16, 23, 57], 'lose': [4, 60, 82, 29, 19]}
{'win': [84, 61, 36, 59, 96], 'lose': [37, 44, 28, 2, 54]}
{'win': [80, 35, 8, 17, 22], 'lose': [37, 100, 19, 44, 98]}
{'win': [95, 14, 57, 10, 11], 'lose': [6, 7, 23, 33, 54]}
{'win': [15, 102, 29, 51, 39], 'lose': [44, 97, 92, 91, 34]}
{'win': [44, 56, 64, 2, 4], 'lose': [19, 70, 81, 75, 72]}
{'win': [88, 44, 7, 26, 67], 'lose': [105, 95, 48, 46, 75]}
{'win': [44, 39, 8, 75, 34], 'lose': [26, 18, 20, 65, 11]}
{'win': [102, 96, 7, 30, 57], 'lose': [44, 41, 31, 8, 74]}
{'win': [47, 44, 53, 30, 78], 'lose': [84, 62, 42, 61, 59]}
{'win': [100, 74, 22, 2, 47], 'lose': [35, 44, 8, 72, 32]}
{'win': [48, 43, 36, 51, 37], 'lose': [17, 84, 89, 44, 2]}
{'win': [46, 2, 62, 14, 70], 'lose': [63, 35, 44, 59, 32]}
{'win': [6, 44, 26, 14, 47], 'lose': [35, 8, 62, 42, 59]}
{'win': [57, 7, 63, 20, 44], 'lose': [27, 47, 50, 67, 96]}
{'win': [102, 22, 71, 41, 84], 'lose': [67, 53, 47, 36, 23]}
{'win': [56, 111, 41, 84, 63], 'lose': [14, 39, 62, 30, 89]}
{'win': [43, 95, 88, 21, 18], 'lose': [59, 28, 27, 12, 90]}
{'win': [39, 29, 105, 43, 57], 'lose': [9, 44, 102, 46, 90]}
{'win': [44, 8, 31, 52, 43], 'lose': [67, 15, 14, 7, 30]}
{'win': [44, 39, 84, 101, 99], 'lose': [98, 93, 69, 23, 49]}
{'win': [22, 84, 57, 2, 44], 'lose': [47, 27, 41, 14, 7]}
{'win': [36, 14, 2, 67, 35], 'lose': [7, 44, 107, 9, 47]}
{'win': [4, 23, 65, 14, 29], 'lose': [105, 102, 10, 44, 36]}
{'win': [44, 16, 57, 82, 56], 'lose': [89, 29, 64, 54, 26]}
{'win': [32, 29, 14, 44, 23], 'lose': [20, 99, 45, 6, 35]}
{'win': [15, 31, 16, 8, 23], 'lose': [44, 70, 14, 64, 111]}
{'win': [71, 84, 2, 20, 102], 'lose': [63, 51, 9, 100, 62]}
{'win': [26, 57, 11, 4, 42], 'lose': [44, 1, 39, 15, 41]}
{'win': [36, 73, 4, 84, 30], 'lose': [68, 13, 44, 57, 97]}
{'win': [9, 8, 72, 94, 14], 'lose': [71, 54, 2, 59, 53]}
{'win': [9, 93, 8, 106, 111], 'lose': [71, 21, 44, 52, 14]}
{'win': [86, 30, 41, 71, 93], 'lose': [56, 29, 23, 16, 44]}
{'win': [8, 7, 109, 44, 75], 'lose': [2, 36, 34, 12, 41]}
{'win': [71, 43, 8, 2, 96], 'lose': [20, 66, 76, 25, 42]}
{'win': [35, 34, 2, 77, 64], 'lose': [28, 14, 98, 63, 29]}
{'win': [40, 9, 102, 28, 57], 'lose': [62, 44, 98, 27, 30]}
{'win': [109, 37, 53, 41, 59], 'lose': [18, 44, 32, 43, 7]}
{'win': [44, 35, 14, 84, 42], 'lose': [99, 56, 1, 3, 62]}
{'win': [58, 6, 68, 1, 84], 'lose': [74, 27, 93, 73, 81]}
{'win': [44, 36, 94, 84, 111], 'lose': [22, 96, 19, 15, 14]}
{'win': [51, 93, 94, 54, 7], 'lose': [14, 27, 103, 63, 44]}
{'win': [41, 44, 75, 26, 5], 'lose': [78, 98, 62, 69, 57]}
{'win': [93, 81, 36, 84, 30], 'lose': [3, 57, 44, 69, 14]}
{'win': [88, 53, 84, 49, 14], 'lose': [8, 111, 91, 13, 44]}
{'win': [14, 22, 26, 44, 81], 'lose': [97, 104, 35, 9, 7]}
{'win': [67, 53, 44, 14, 70], 'lose': [65, 41, 69, 29, 2]}
{'win': [75, 93, 15, 30, 14], 'lose': [44, 99, 53, 9, 2]}
{'win': [6, 5, 44, 96, 11], 'lose': [74, 47, 25, 33, 53]}
{'win': [12, 7, 34, 2, 71], 'lose': [44, 6, 73, 35, 77]}
{'win': [14, 18, 96, 89, 106], 'lose': [69, 74, 44, 93, 111]}
{'win': [104, 36, 8, 22, 7], 'lose': [9, 23, 53, 57, 44]}
{'win': [32, 20, 13, 57, 44], 'lose': [109, 42, 14, 53, 78]}
{'win': [74, 57, 18, 44, 20], 'lose': [78, 52, 32, 7, 13]}
{'win': [93, 38, 74, 102, 7], 'lose': [4, 8, 14, 85, 35]}
{'win': [44, 47, 65, 12, 37], 'lose': [74, 69, 1, 95, 104]}
{'win': [8, 111, 44, 57, 2], 'lose': [101, 19, 30, 29, 9]}
{'win': [32, 64, 101, 44, 30], 'lose': [1, 47, 16, 31, 54]}
{'win': [13, 59, 40, 8, 49], 'lose': [9, 35, 28, 62, 57]}
{'win': [44, 53, 57, 14, 32], 'lose': [2, 47, 9, 22, 41]}
{'win': [5, 51, 90, 7, 14], 'lose': [44, 35, 2, 75, 111]}
{'win': [102, 21, 33, 65, 76], 'lose': [43, 95, 54, 94, 59]}
{'win': [54, 31, 99, 87, 32], 'lose': [12, 107, 6, 17, 23]}
{'win': [60, 6, 111, 75, 2], 'lose': [51, 95, 11, 62, 8]}
{'win': [32, 44, 35, 71, 39], 'lose': [40, 2, 53, 25, 12]}
{'win': [44, 7, 54, 16, 74], 'lose': [104, 94, 29, 82, 9]}
{'win': [23, 9, 30, 44, 41], 'lose': [75, 39, 67, 105, 56]}
{'win': [105, 13, 44, 99, 28], 'lose': [29, 8, 94, 14, 76]}
{'win': [41, 36, 111, 2, 13], 'lose': [4, 99, 65, 94, 93]}
{'win': [9, 69, 23, 11, 67], 'lose': [16, 34, 41, 102, 106]}
{'win': [18, 49, 94, 35, 9], 'lose': [99, 23, 31, 92, 100]}
{'win': [50, 47, 8, 44, 64], 'lose': [15, 2, 74, 59, 62]}
{'win': [50, 4, 36, 101, 22], 'lose': [45, 13, 44, 57, 7]}
{'win': [53, 77, 17, 111, 30], 'lose': [44, 63, 14, 72, 27]}
{'win': [97, 36, 30, 37, 99], 'lose': [52, 83, 4, 96, 27]}
{'win': [96, 8, 40, 35, 44], 'lose': [4, 41, 6, 14, 111]}
{'win': [57, 49, 64, 86, 67], 'lose': [110, 21, 8, 99, 29]}
{'win': [44, 57, 87, 35, 34], 'lose': [2, 78, 84, 49, 27]}
{'win': [84, 21, 63, 96, 85], 'lose': [88, 25, 44, 37, 77]}
{'win': [29, 92, 53, 26, 93], 'lose': [40, 111, 77, 44, 99]}
{'win': [102, 51, 14, 1, 86], 'lose': [35, 84, 43, 42, 39]}
{'win': [106, 35, 53, 74, 88], 'lose': [25, 31, 93, 40, 110]}
{'win': [105, 56, 30, 44, 11], 'lose': [96, 61, 103, 34, 32]}
{'win': [93, 109, 35, 40, 54], 'lose': [16, 69, 8, 49, 59]}
{'win': [94, 106, 13, 86, 111], 'lose': [48, 41, 36, 44, 34]}
